year_month,monthly_count,monthly_avg_mag,monthly_max_mag,date,count_lag_1,avg_mag_lag_1,max_mag_lag_1,count_lag_3,avg_mag_lag_3,max_mag_lag_3,count_lag_6,avg_mag_lag_6,max_mag_lag_6,count_roll_3,avg_mag_roll_3,max_mag_roll_3,count_roll_6,avg_mag_roll_6,max_mag_roll_6,month,month_sin,month_cos,next_month_count,next_month_max_mag
1972-10,1,5.2,5.2,1972-10-01,1.0,5.15,5.15,9.0,5.402222222222223,5.96,2.0,5.71,6.3,1.0,5.173333333333333,5.173333333333333,2.8333333333333335,5.299537037037037,5.484999999999999,10,-0.8660254037844386,0.5000000000000001,1.0,4.7
1973-04,1,4.7,4.7,1973-04-01,1.0,5.2,5.2,1.0,5.17,5.17,1.0,5.19,5.19,1.0,5.016666666666667,5.016666666666667,2.8333333333333335,5.217870370370371,5.403333333333333,4,0.8660254037844387,-0.4999999999999998,1.0,4.7
1973-09,1,4.7,4.7,1973-09-01,1.0,4.7,4.7,1.0,5.15,5.15,4.0,5.6850000000000005,6.24,1.0,4.866666666666667,4.866666666666666,2.3333333333333335,5.053703703703704,5.146666666666667,9,-1.0,-1.8369701987210297e-16,1.0,4.6
1973-10,1,4.6,4.6,1973-10-01,1.0,4.7,4.7,1.0,5.2,5.2,9.0,5.402222222222223,5.96,1.0,4.666666666666667,4.666666666666667,1.0,4.920000000000001,4.92,10,-0.8660254037844386,0.5000000000000001,1.0,5.5
1974-01,1,5.5,5.5,1974-01-01,1.0,4.6,4.6,1.0,4.7,4.7,1.0,5.17,5.17,1.0,4.933333333333334,4.933333333333334,1.0,4.9750000000000005,4.9750000000000005,1,0.49999999999999994,0.8660254037844387,1.0,4.3
1974-03,1,4.3,4.3,1974-03-01,1.0,5.5,5.5,1.0,4.7,4.7,1.0,5.15,5.15,1.0,4.8,4.8,1.0,4.833333333333333,4.833333333333333,3,1.0,6.123233995736766e-17,1.0,5.0
1974-07,1,5.0,5.0,1974-07-01,1.0,4.3,4.3,1.0,4.6,4.6,1.0,5.2,5.2,1.0,4.933333333333334,4.933333333333334,1.0,4.8,4.8,7,-0.4999999999999997,-0.8660254037844388,1.0,5.2
1975-02,1,5.2,5.2,1975-02-01,1.0,5.0,5.0,1.0,5.5,5.5,1.0,4.7,4.7,1.0,4.833333333333333,4.833333333333333,1.0,4.883333333333334,4.883333333333334,2,0.8660254037844386,0.5000000000000001,1.0,4.7
1975-11,1,4.7,4.7,1975-11-01,1.0,5.2,5.2,1.0,4.3,4.3,1.0,4.7,4.7,1.0,4.966666666666667,4.966666666666666,1.0,4.883333333333334,4.883333333333334,11,-0.5000000000000004,0.8660254037844384,1.0,5.2
1976-08,1,5.2,5.2,1976-08-01,1.0,4.7,4.7,1.0,5.0,5.0,1.0,4.6,4.6,1.0,5.033333333333334,5.033333333333333,1.0,4.983333333333333,4.983333333333333,8,-0.8660254037844384,-0.5000000000000004,1.0,4.9
1976-12,1,4.9,4.9,1976-12-01,1.0,5.2,5.2,1.0,5.2,5.2,1.0,5.5,5.5,1.0,4.933333333333334,4.933333333333334,1.0,4.883333333333334,4.883333333333334,12,-2.4492935982947064e-16,1.0,9.0,7.1
1978-03,9,5.066666666666666,7.1,1978-03-01,1.0,4.9,4.9,1.0,4.7,4.7,1.0,4.3,4.3,3.6666666666666665,5.055555555555556,5.733333333333334,2.3333333333333335,5.011111111111111,5.3500000000000005,3,1.0,6.123233995736766e-17,3.0,5.1
1978-04,3,4.8999999999999995,5.1,1978-04-01,9.0,5.066666666666666,7.1,1.0,5.2,5.2,1.0,5.0,5.0,4.333333333333333,4.955555555555556,5.7,2.6666666666666665,4.9944444444444445,5.366666666666667,4,0.8660254037844387,-0.4999999999999998,2.0,4.6
1978-05,2,4.25,4.6,1978-05-01,3.0,4.8999999999999995,5.1,1.0,4.9,4.9,1.0,5.2,5.2,4.666666666666667,4.738888888888888,5.599999999999999,2.8333333333333335,4.836111111111111,5.266666666666667,5,0.49999999999999994,-0.8660254037844387,2.0,5.0
1978-06,2,4.8,5.0,1978-06-01,2.0,4.25,4.6,9.0,5.066666666666666,7.1,1.0,4.7,4.7,2.3333333333333335,4.6499999999999995,4.8999999999999995,3.0,4.852777777777778,5.316666666666666,6,1.2246467991473532e-16,-1.0,1.0,5.2
1979-04,1,5.2,5.2,1979-04-01,2.0,4.8,5.0,3.0,4.8999999999999995,5.1,1.0,5.2,5.2,1.6666666666666667,4.75,4.933333333333334,3.0,4.852777777777778,5.316666666666666,4,0.8660254037844387,-0.4999999999999998,2.0,4.8
1979-05,2,4.75,4.8,1979-05-01,1.0,5.2,5.2,2.0,4.25,4.6,1.0,4.9,4.9,1.6666666666666667,4.916666666666667,5.0,3.1666666666666665,4.8277777777777775,5.3,5,0.49999999999999994,-0.8660254037844387,1.0,4.5
1979-07,1,4.5,4.5,1979-07-01,2.0,4.75,4.8,2.0,4.8,5.0,9.0,5.066666666666666,7.1,1.3333333333333333,4.816666666666666,4.833333333333333,1.8333333333333333,4.733333333333333,4.866666666666666,7,-0.4999999999999997,-0.8660254037844388,2.0,5.9
1979-09,2,5.15,5.9,1979-09-01,1.0,4.5,4.5,1.0,5.2,5.2,3.0,4.8999999999999995,5.1,1.6666666666666667,4.8,5.066666666666667,1.6666666666666667,4.7749999999999995,5.0,9,-1.0,-1.8369701987210297e-16,1.0,4.6
1980-03,1,4.6,4.6,1980-03-01,2.0,5.15,5.9,2.0,4.75,4.8,2.0,4.25,4.6,1.3333333333333333,4.75,5.0,1.5,4.833333333333333,5.0,3,1.0,6.123233995736766e-17,1.0,5.4
1980-07,1,5.4,5.4,1980-07-01,1.0,4.6,4.6,1.0,4.5,4.5,2.0,4.8,5.0,1.3333333333333333,5.05,5.3,1.3333333333333333,4.933333333333334,5.066666666666666,7,-0.4999999999999997,-0.8660254037844388,1.0,4.8
1980-08,1,4.8,4.8,1980-08-01,1.0,5.4,5.4,2.0,5.15,5.9,1.0,5.2,5.2,1.0,4.933333333333334,4.933333333333334,1.3333333333333333,4.866666666666666,5.0,8,-0.8660254037844384,-0.5000000000000004,1.0,4.7
1980-09,1,4.7,4.7,1980-09-01,1.0,4.8,4.8,1.0,4.6,4.6,2.0,4.75,4.8,1.0,4.966666666666667,4.966666666666667,1.1666666666666667,4.858333333333333,4.983333333333333,9,-1.0,-1.8369701987210297e-16,1.0,4.7
1980-10,1,4.7,4.7,1980-10-01,1.0,4.7,4.7,1.0,5.4,5.4,1.0,4.5,4.5,1.0,4.733333333333333,4.733333333333333,1.1666666666666667,4.891666666666667,5.016666666666667,10,-0.8660254037844386,0.5000000000000001,1.0,4.5
1981-06,1,4.5,4.5,1981-06-01,1.0,4.7,4.7,1.0,4.8,4.8,2.0,5.15,5.9,1.0,4.633333333333333,4.633333333333333,1.0,4.783333333333334,4.783333333333333,6,1.2246467991473532e-16,-1.0,1.0,4.5
1981-08,1,4.5,4.5,1981-08-01,1.0,4.5,4.5,1.0,4.7,4.7,1.0,4.6,4.6,1.0,4.566666666666666,4.566666666666666,1.0,4.766666666666667,4.766666666666667,8,-0.8660254037844384,-0.5000000000000004,1.0,4.8
1982-05,1,4.8,4.8,1982-05-01,1.0,4.5,4.5,1.0,4.7,4.7,1.0,5.4,5.4,1.0,4.6000000000000005,4.6000000000000005,1.0,4.666666666666667,4.666666666666667,5,0.49999999999999994,-0.8660254037844387,1.0,4.5
1982-06,1,4.5,4.5,1982-06-01,1.0,4.8,4.8,1.0,4.5,4.5,1.0,4.8,4.8,1.0,4.6000000000000005,4.6000000000000005,1.0,4.616666666666667,4.616666666666666,6,1.2246467991473532e-16,-1.0,1.0,4.6
1982-08,1,4.6,4.6,1982-08-01,1.0,4.5,4.5,1.0,4.5,4.5,1.0,4.7,4.7,1.0,4.633333333333334,4.633333333333334,1.0,4.6,4.6000000000000005,8,-0.8660254037844384,-0.5000000000000004,1.0,5.0
1982-11,1,5.0,5.0,1982-11-01,1.0,4.6,4.6,1.0,4.8,4.8,1.0,4.7,4.7,1.0,4.7,4.7,1.0,4.6499999999999995,4.6499999999999995,11,-0.5000000000000004,0.8660254037844384,1.0,5.8
1982-12,1,5.8,5.8,1982-12-01,1.0,5.0,5.0,1.0,4.5,4.5,1.0,4.5,4.5,1.0,5.133333333333333,5.133333333333333,1.0,4.866666666666666,4.866666666666666,12,-2.4492935982947064e-16,1.0,1.0,4.8
1983-03,1,4.8,4.8,1983-03-01,1.0,5.8,5.8,1.0,4.6,4.6,1.0,4.5,4.5,1.0,5.2,5.2,1.0,4.916666666666667,4.916666666666667,3,1.0,6.123233995736766e-17,1.0,4.8
1983-06,1,4.8,4.8,1983-06-01,1.0,4.8,4.8,1.0,5.0,5.0,1.0,4.8,4.8,1.0,5.133333333333333,5.133333333333333,1.0,4.916666666666667,4.916666666666667,6,1.2246467991473532e-16,-1.0,1.0,4.1
1983-09,1,4.1,4.1,1983-09-01,1.0,4.8,4.8,1.0,5.8,5.8,1.0,4.5,4.5,1.0,4.566666666666666,4.566666666666666,1.0,4.8500000000000005,4.85,9,-1.0,-1.8369701987210297e-16,1.0,4.9
1983-10,1,4.9,4.9,1983-10-01,1.0,4.1,4.1,1.0,4.8,4.8,1.0,4.6,4.6,1.0,4.6000000000000005,4.6000000000000005,1.0,4.8999999999999995,4.9,10,-0.8660254037844386,0.5000000000000001,1.0,4.8
1983-12,1,4.8,4.8,1983-12-01,1.0,4.9,4.9,1.0,4.8,4.8,1.0,5.0,5.0,1.0,4.6,4.6,1.0,4.866666666666666,4.866666666666666,12,-2.4492935982947064e-16,1.0,1.0,4.4
1984-08,1,4.4,4.4,1984-08-01,1.0,4.8,4.8,1.0,4.1,4.1,1.0,5.8,5.8,1.0,4.7,4.7,1.0,4.633333333333333,4.633333333333334,8,-0.8660254037844384,-0.5000000000000004,1.0,5.0
1984-10,1,5.0,5.0,1984-10-01,1.0,4.4,4.4,1.0,4.9,4.9,1.0,4.8,4.8,1.0,4.733333333333333,4.733333333333333,1.0,4.666666666666667,4.666666666666667,10,-0.8660254037844386,0.5000000000000001,1.0,4.1
1985-03,1,4.1,4.1,1985-03-01,1.0,5.0,5.0,1.0,4.8,4.8,1.0,4.8,4.8,1.0,4.5,4.5,1.0,4.55,4.55,3,1.0,6.123233995736766e-17,1.0,4.3
1985-05,1,4.3,4.3,1985-05-01,1.0,4.1,4.1,1.0,4.4,4.4,1.0,4.1,4.1,1.0,4.466666666666666,4.466666666666666,1.0,4.583333333333333,4.583333333333333,5,0.49999999999999994,-0.8660254037844387,2.0,4.7
1985-08,2,4.7,4.7,1985-08-01,1.0,4.3,4.3,1.0,5.0,5.0,1.0,4.9,4.9,1.3333333333333333,4.366666666666666,4.366666666666666,1.1666666666666667,4.55,4.55,8,-0.8660254037844384,-0.5000000000000004,1.0,5.0
1986-01,1,5.0,5.0,1986-01-01,2.0,4.7,4.7,1.0,4.1,4.1,1.0,4.8,4.8,1.3333333333333333,4.666666666666667,4.666666666666667,1.1666666666666667,4.583333333333333,4.583333333333333,1,0.49999999999999994,0.8660254037844387,1.0,4.9
1986-02,1,4.9,4.9,1986-02-01,1.0,5.0,5.0,1.0,4.3,4.3,1.0,4.4,4.4,1.3333333333333333,4.866666666666666,4.866666666666666,1.1666666666666667,4.666666666666667,4.666666666666667,2,0.8660254037844386,0.5000000000000001,1.0,4.7
1986-03,1,4.7,4.7,1986-03-01,1.0,4.9,4.9,2.0,4.7,4.7,1.0,5.0,5.0,1.0,4.866666666666667,4.866666666666667,1.1666666666666667,4.616666666666667,4.616666666666666,3,1.0,6.123233995736766e-17,3.0,5.0
1986-05,3,4.833333333333333,5.0,1986-05-01,1.0,4.7,4.7,1.0,5.0,5.0,1.0,4.1,4.1,1.6666666666666667,4.811111111111111,4.866666666666667,1.5,4.738888888888889,4.766666666666667,5,0.49999999999999994,-0.8660254037844387,2.0,4.2
1986-06,2,4.15,4.2,1986-06-01,3.0,4.833333333333333,5.0,1.0,4.9,4.9,1.0,4.3,4.3,2.0,4.561111111111111,4.633333333333334,1.6666666666666667,4.713888888888889,4.75,6,1.2246467991473532e-16,-1.0,2.0,4.6
1986-07,2,4.55,4.6,1986-07-01,2.0,4.15,4.2,1.0,4.7,4.7,2.0,4.7,4.7,2.3333333333333335,4.511111111111112,4.6,1.6666666666666667,4.688888888888889,4.733333333333333,7,-0.4999999999999997,-0.8660254037844388,1.0,4.8
1986-10,1,4.8,4.8,1986-10-01,2.0,4.55,4.6,3.0,4.833333333333333,5.0,1.0,5.0,5.0,1.6666666666666667,4.5,4.533333333333334,1.6666666666666667,4.655555555555556,4.7,10,-0.8660254037844386,0.5000000000000001,11.0,6.2
1987-01,11,4.845454545454545,6.2,1987-01-01,1.0,4.8,4.8,2.0,4.15,4.2,1.0,4.9,4.9,4.666666666666667,4.7318181818181815,5.2,3.3333333333333335,4.646464646464646,4.916666666666667,1,0.49999999999999994,0.8660254037844387,1.0,4.6
1987-02,1,4.6,4.6,1987-02-01,11.0,4.845454545454545,6.2,2.0,4.55,4.6,1.0,4.7,4.7,4.333333333333333,4.748484848484847,5.2,3.3333333333333335,4.62979797979798,4.8999999999999995,2,0.8660254037844386,0.5000000000000001,1.0,5.0
1987-03,1,5.0,5.0,1987-03-01,1.0,4.6,4.6,1.0,4.8,4.8,3.0,4.833333333333333,5.0,4.333333333333333,4.815151515151515,5.266666666666667,3.0,4.657575757575757,4.8999999999999995,3,1.0,6.123233995736766e-17,1.0,4.1
1987-04,1,4.1,4.1,1987-04-01,1.0,5.0,5.0,11.0,4.845454545454545,6.2,2.0,4.15,4.2,1.0,4.566666666666666,4.566666666666666,2.8333333333333335,4.649242424242424,4.883333333333333,4,0.8660254037844387,-0.4999999999999998,2.0,4.6
1987-05,2,4.55,4.6,1987-05-01,1.0,4.1,4.1,1.0,4.6,4.6,2.0,4.55,4.6,1.3333333333333333,4.55,4.566666666666666,2.8333333333333335,4.649242424242424,4.883333333333333,5,0.49999999999999994,-0.8660254037844387,1.0,4.6
1987-09,1,4.6,4.6,1987-09-01,2.0,4.55,4.6,1.0,5.0,5.0,1.0,4.8,4.8,1.3333333333333333,4.416666666666666,4.433333333333333,2.8333333333333335,4.615909090909091,4.85,9,-1.0,-1.8369701987210297e-16,2.0,4.8
1988-01,2,4.699999999999999,4.8,1988-01-01,1.0,4.6,4.6,1.0,4.1,4.1,11.0,4.845454545454545,6.2,1.6666666666666667,4.616666666666666,4.666666666666667,1.3333333333333333,4.591666666666666,4.616666666666666,1,0.49999999999999994,0.8660254037844387,3.0,4.5
1988-03,3,4.5,4.5,1988-03-01,2.0,4.699999999999999,4.8,2.0,4.55,4.6,1.0,4.6,4.6,2.0,4.6,4.633333333333333,1.6666666666666667,4.574999999999999,4.6000000000000005,3,1.0,6.123233995736766e-17,1.0,4.9
1988-05,1,4.9,4.9,1988-05-01,3.0,4.5,4.5,1.0,4.6,4.6,1.0,5.0,5.0,2.0,4.7,4.733333333333333,1.6666666666666667,4.558333333333333,4.583333333333333,5,0.49999999999999994,-0.8660254037844387,1.0,5.7
1988-06,1,5.7,5.7,1988-06-01,1.0,4.9,4.9,2.0,4.699999999999999,4.8,1.0,4.1,4.1,1.6666666666666667,5.033333333333334,5.033333333333333,1.6666666666666667,4.825,4.8500000000000005,6,1.2246467991473532e-16,-1.0,1.0,4.9
1988-11,1,4.9,4.9,1988-11-01,1.0,5.7,5.7,3.0,4.5,4.5,2.0,4.55,4.6,1.0,5.166666666666667,5.166666666666667,1.5,4.883333333333334,4.8999999999999995,11,-0.5000000000000004,0.8660254037844384,2.0,4.8
1989-03,2,4.65,4.8,1989-03-01,1.0,4.9,4.9,1.0,4.9,4.9,1.0,4.6,4.6,1.3333333333333333,5.083333333333333,5.133333333333334,1.6666666666666667,4.891666666666667,4.933333333333334,3,1.0,6.123233995736766e-17,1.0,4.6
1989-05,1,4.6,4.6,1989-05-01,2.0,4.65,4.8,1.0,5.7,5.7,2.0,4.699999999999999,4.8,1.3333333333333333,4.716666666666668,4.766666666666667,1.5,4.875,4.8999999999999995,5,0.49999999999999994,-0.8660254037844387,2.0,4.4
1990-02,2,4.300000000000001,4.4,1990-02-01,1.0,4.6,4.6,1.0,4.9,4.9,3.0,4.5,4.5,1.6666666666666667,4.516666666666667,4.6000000000000005,1.3333333333333333,4.841666666666667,4.883333333333334,2,0.8660254037844386,0.5000000000000001,2.0,4.7
1990-05,2,4.65,4.7,1990-05-01,2.0,4.300000000000001,4.4,2.0,4.65,4.8,1.0,4.9,4.9,1.6666666666666667,4.516666666666667,4.566666666666666,1.5,4.8,4.8500000000000005,5,0.49999999999999994,-0.8660254037844387,2.0,4.9
1990-09,2,4.75,4.9,1990-09-01,2.0,4.65,4.7,1.0,4.6,4.6,1.0,5.7,5.7,2.0,4.566666666666666,4.666666666666667,1.6666666666666667,4.641666666666667,4.716666666666666,9,-1.0,-1.8369701987210297e-16,1.0,6.4
1990-11,1,6.4,6.4,1990-11-01,2.0,4.75,4.9,2.0,4.300000000000001,4.4,1.0,4.9,4.9,1.6666666666666667,5.266666666666667,5.333333333333333,1.6666666666666667,4.891666666666667,4.966666666666667,11,-0.5000000000000004,0.8660254037844384,1.0,4.4
1990-12,1,4.4,4.4,1990-12-01,1.0,6.4,6.4,2.0,4.65,4.7,2.0,4.65,4.8,1.3333333333333333,5.183333333333334,5.233333333333333,1.5,4.8500000000000005,4.8999999999999995,12,-2.4492935982947064e-16,1.0,1.0,4.0
1991-03,1,4.0,4.0,1991-03-01,1.0,4.4,4.4,2.0,4.75,4.9,1.0,4.6,4.6,1.0,4.933333333333334,4.933333333333334,1.5,4.75,4.800000000000001,3,1.0,6.123233995736766e-17,1.0,5.1
1991-07,1,5.1,5.1,1991-07-01,1.0,4.0,4.0,1.0,6.4,6.4,2.0,4.300000000000001,4.4,1.0,4.5,4.5,1.3333333333333333,4.883333333333334,4.916666666666667,7,-0.4999999999999997,-0.8660254037844388,2.0,4.4
1992-02,2,4.35,4.4,1992-02-01,1.0,5.1,5.1,1.0,4.4,4.4,2.0,4.65,4.7,1.3333333333333333,4.483333333333333,4.5,1.3333333333333333,4.833333333333333,4.866666666666667,2,0.8660254037844386,0.5000000000000001,1.0,3.5
1992-07,1,3.5,3.5,1992-07-01,2.0,4.35,4.4,1.0,4.0,4.0,2.0,4.75,4.9,1.3333333333333333,4.316666666666666,4.333333333333333,1.1666666666666667,4.625,4.633333333333334,7,-0.4999999999999997,-0.8660254037844388,8.0,7.3
1992-08,8,4.775,7.3,1992-08-01,1.0,3.5,3.5,1.0,5.1,5.1,1.0,6.4,6.4,3.6666666666666665,4.208333333333333,5.066666666666666,2.3333333333333335,4.354166666666667,4.783333333333333,8,-0.8660254037844384,-0.5000000000000004,1.0,3.7
1992-09,1,3.7,3.7,1992-09-01,8.0,4.775,7.3,2.0,4.35,4.4,1.0,4.4,4.4,3.3333333333333335,3.991666666666667,4.833333333333333,2.3333333333333335,4.2375,4.666666666666667,9,-1.0,-1.8369701987210297e-16,1.0,4.0
1993-01,1,4.0,4.0,1993-01-01,1.0,3.7,3.7,1.0,3.5,3.5,1.0,4.0,4.0,3.3333333333333335,4.158333333333334,5.0,2.3333333333333335,4.2375,4.666666666666667,1,0.49999999999999994,0.8660254037844387,1.0,4.7
1993-04,1,4.7,4.7,1993-04-01,1.0,4.0,4.0,8.0,4.775,7.3,1.0,5.1,5.1,1.0,4.133333333333334,4.133333333333334,2.3333333333333335,4.170833333333333,4.6000000000000005,4,0.8660254037844387,-0.4999999999999998,1.0,4.3
1993-07,1,4.3,4.3,1993-07-01,1.0,4.7,4.7,1.0,3.7,3.7,2.0,4.35,4.4,1.0,4.333333333333333,4.333333333333333,2.1666666666666665,4.1625000000000005,4.583333333333333,7,-0.4999999999999997,-0.8660254037844388,1.0,5.5
1993-12,1,5.5,5.5,1993-12-01,1.0,4.3,4.3,1.0,4.0,4.0,1.0,3.5,3.5,1.0,4.833333333333333,4.833333333333333,2.1666666666666665,4.495833333333334,4.916666666666667,12,-2.4492935982947064e-16,1.0,1.0,4.4
1994-07,1,4.4,4.4,1994-07-01,1.0,5.5,5.5,1.0,4.7,4.7,8.0,4.775,7.3,1.0,4.733333333333333,4.733333333333333,1.0,4.433333333333334,4.433333333333334,7,-0.4999999999999997,-0.8660254037844388,1.0,4.5
1994-09,1,4.5,4.5,1994-09-01,1.0,4.4,4.4,1.0,4.3,4.3,1.0,3.7,3.7,1.0,4.8,4.8,1.0,4.566666666666666,4.566666666666666,9,-1.0,-1.8369701987210297e-16,1.0,4.2
1995-03,1,4.2,4.2,1995-03-01,1.0,4.5,4.5,1.0,5.5,5.5,1.0,4.0,4.0,1.0,4.366666666666666,4.366666666666666,1.0,4.6000000000000005,4.6,3,1.0,6.123233995736766e-17,1.0,3.8
1995-08,1,3.8,3.8,1995-08-01,1.0,4.2,4.2,1.0,4.4,4.4,1.0,4.7,4.7,1.0,4.166666666666667,4.166666666666667,1.0,4.45,4.45,8,-0.8660254037844384,-0.5000000000000004,3.0,5.3
1995-11,3,4.666666666666667,5.3,1995-11-01,1.0,3.8,3.8,1.0,4.5,4.5,1.0,4.3,4.3,1.6666666666666667,4.222222222222222,4.433333333333333,1.3333333333333333,4.511111111111111,4.616666666666666,11,-0.5000000000000004,0.8660254037844384,2.0,5.2
1996-01,2,4.75,5.2,1996-01-01,3.0,4.666666666666667,5.3,1.0,4.2,4.2,1.0,5.5,5.5,2.0,4.405555555555556,4.766666666666667,1.5,4.386111111111111,4.566666666666667,1,0.49999999999999994,0.8660254037844387,2.0,4.3
1996-04,2,4.1,4.3,1996-04-01,2.0,4.75,5.2,1.0,3.8,3.8,1.0,4.4,4.4,2.3333333333333335,4.5055555555555555,4.933333333333333,1.6666666666666667,4.336111111111111,4.55,4,0.8660254037844387,-0.4999999999999998,2.0,4.6
1996-05,2,4.35,4.6,1996-05-01,2.0,4.1,4.3,3.0,4.666666666666667,5.3,1.0,4.5,4.5,2.0,4.3999999999999995,4.7,1.8333333333333333,4.311111111111111,4.566666666666666,5,0.49999999999999994,-0.8660254037844387,2.0,4.3
1996-06,2,4.05,4.3,1996-06-01,2.0,4.35,4.6,2.0,4.75,5.2,1.0,4.2,4.2,2.0,4.166666666666667,4.3999999999999995,2.0,4.2861111111111105,4.583333333333333,6,1.2246467991473532e-16,-1.0,1.0,3.7
1996-08,1,3.7,3.7,1996-08-01,2.0,4.05,4.3,2.0,4.1,4.3,1.0,3.8,3.8,1.6666666666666667,4.033333333333333,4.2,2.0,4.269444444444444,4.566666666666666,8,-0.8660254037844384,-0.5000000000000004,4.0,4.9
1996-12,4,4.4,4.9,1996-12-01,1.0,3.7,3.7,2.0,4.35,4.6,3.0,4.666666666666667,5.3,2.3333333333333335,4.05,4.3,2.1666666666666665,4.2250000000000005,4.5,12,-2.4492935982947064e-16,1.0,2.0,3.8
1997-02,2,3.65,3.8,1997-02-01,4.0,4.4,4.9,2.0,4.05,4.3,2.0,4.75,5.2,2.3333333333333335,3.9166666666666674,4.133333333333334,2.1666666666666665,4.041666666666667,4.266666666666667,2,0.8660254037844386,0.5000000000000001,1.0,4.8
1997-03,1,4.8,4.8,1997-03-01,2.0,3.65,3.8,1.0,3.7,3.7,2.0,4.1,4.3,2.3333333333333335,4.283333333333333,4.5,2.0,4.158333333333333,4.35,3,1.0,6.123233995736766e-17,1.0,4.1
1997-07,1,4.1,4.1,1997-07-01,1.0,4.8,4.8,4.0,4.4,4.9,2.0,4.35,4.6,1.3333333333333333,4.183333333333333,4.233333333333333,1.8333333333333333,4.116666666666667,4.266666666666667,7,-0.4999999999999997,-0.8660254037844388,2.0,5.0
1997-08,2,4.45,5.0,1997-08-01,1.0,4.1,4.1,2.0,3.65,3.8,2.0,4.05,4.3,1.3333333333333333,4.449999999999999,4.633333333333333,1.8333333333333333,4.183333333333334,4.383333333333334,8,-0.8660254037844384,-0.5000000000000004,1.0,4.4
1997-09,1,4.4,4.4,1997-09-01,2.0,4.45,5.0,1.0,4.8,4.8,1.0,3.7,3.7,1.3333333333333333,4.316666666666666,4.5,1.8333333333333333,4.3,4.5,9,-1.0,-1.8369701987210297e-16,2.0,4.6
1997-12,2,4.5,4.6,1997-12-01,1.0,4.4,4.4,1.0,4.1,4.1,4.0,4.4,4.9,1.6666666666666667,4.45,4.666666666666667,1.5,4.316666666666666,4.45,12,-2.4492935982947064e-16,1.0,1.0,4.1
1998-01,1,4.1,4.1,1998-01-01,2.0,4.5,4.6,2.0,4.45,5.0,2.0,3.65,3.8,1.3333333333333333,4.333333333333333,4.366666666666666,1.3333333333333333,4.391666666666667,4.499999999999999,1,0.49999999999999994,0.8660254037844387,2.0,3.8
1998-04,2,3.7,3.8,1998-04-01,1.0,4.1,4.1,1.0,4.4,4.4,1.0,4.8,4.8,1.6666666666666667,4.1,4.166666666666667,1.5,4.208333333333333,4.333333333333333,4,0.8660254037844387,-0.4999999999999998,2.0,5.3
1998-05,2,4.949999999999999,5.3,1998-05-01,2.0,3.7,3.8,2.0,4.5,4.6,1.0,4.1,4.1,1.6666666666666667,4.25,4.3999999999999995,1.6666666666666667,4.35,4.533333333333333,5,0.49999999999999994,-0.8660254037844387,1.0,5.2
1998-06,1,5.2,5.2,1998-06-01,2.0,4.949999999999999,5.3,1.0,4.1,4.1,2.0,4.45,5.0,1.6666666666666667,4.616666666666666,4.766666666666667,1.5,4.475,4.566666666666666,6,1.2246467991473532e-16,-1.0,1.0,4.2
1998-07,1,4.2,4.2,1998-07-01,1.0,5.2,5.2,2.0,3.7,3.8,1.0,4.4,4.4,1.3333333333333333,4.783333333333332,4.8999999999999995,1.5,4.441666666666666,4.533333333333333,7,-0.4999999999999997,-0.8660254037844388,3.0,4.8
1998-09,3,4.7,4.8,1998-09-01,1.0,4.2,4.2,2.0,4.949999999999999,5.3,2.0,4.5,4.6,1.6666666666666667,4.7,4.733333333333333,1.6666666666666667,4.4750000000000005,4.566666666666666,9,-1.0,-1.8369701987210297e-16,1.0,4.1
1998-10,1,4.1,4.1,1998-10-01,3.0,4.7,4.8,1.0,5.2,5.2,1.0,4.1,4.1,1.6666666666666667,4.333333333333333,4.366666666666667,1.6666666666666667,4.475,4.566666666666666,10,-0.8660254037844386,0.5000000000000001,2.0,4.6
